sr,shape_id,shape_pt_lat,shape_pt_lon,shape_dist_traveled,shape_pt_sequence
0,dfgfdhfgh_1,1.19336,-77.30668,0.0,1
1,dfgfdhfgh_1,1.19331,-77.30666,0.01,2
2,dfgfdhfgh_1,1.19298,-77.30655,0.05,3
3,dfgfdhfgh_1,1.19292,-77.30652,0.06,4
4,dfgfdhfgh_1,1.19291,-77.30646,0.07,5
5,dfgfdhfgh_1,1.19308,-77.30604,0.12,6
6,dfgfdhfgh_1,1.19312,-77.30599,0.13,7
7,dfgfdhfgh_1,1.19307,-77.306,0.14,8
8,dfgfdhfgh_1,1.19274,-77.30588,0.18,9
9,dfgfdhfgh_1,1.19272,-77.30584,0.18,10
10,dfgfdhfgh_1,1.19267,-77.30585,0.19,11
11,dfgfdhfgh_1,1.19244,-77.30575,0.22,12
12,dfgfdhfgh_1,1.19241,-77.30571,0.23,13
13,dfgfdhfgh_1,1.19236,-77.30572,0.24,14
14,dfgfdhfgh_1,1.19091,-77.30505,0.42,15
15,dfgfdhfgh_1,1.19088,-77.305,0.43,16
16,dfgfdhfgh_1,1.19083,-77.30501,0.44,17
17,dfgfdhfgh_1,1.1902,-77.30474,0.52,18
18,dfgfdhfgh_1,1.19016,-77.30469,0.53,19
19,dfgfdhfgh_1,1.19017,-77.30462,0.54,20
20,dfgfdhfgh_1,1.19061,-77.30391,0.63,21
21,dfgfdhfgh_1,1.19077,-77.3036,0.67,22
22,dfgfdhfgh_1,1.19091,-77.30334,0.7,23
23,dfgfdhfgh_1,1.19109,-77.30303,0.74,24
24,dfgfdhfgh_1,1.19123,-77.30281,0.77,25
25,dfgfdhfgh_1,1.19131,-77.3027,0.79,26
26,dfgfdhfgh_1,1.19146,-77.30253,0.82,27
27,dfgfdhfgh_1,1.19156,-77.3024,0.84,28
28,dfgfdhfgh_1,1.19162,-77.30237,0.85,29
29,dfgfdhfgh_1,1.19171,-77.30239,0.86,30
30,dfgfdhfgh_1,1.19244,-77.30286,0.96,31
31,dfgfdhfgh_1,1.19247,-77.30292,0.97,32
32,dfgfdhfgh_1,1.19256,-77.30293,0.98,33
33,dfgfdhfgh_1,1.19364,-77.30354,1.12,34
34,dfgfdhfgh_1,1.19367,-77.30361,1.13,35
35,dfgfdhfgh_1,1.19377,-77.30361,1.14,36
36,dfgfdhfgh_1,1.19387,-77.30367,1.15,37
37,dfgfdhfgh_1,1.19404,-77.30376,1.17,38
38,dfgfdhfgh_1,1.1943,-77.30391,1.2,39
39,dfgfdhfgh_1,1.19457,-77.30406,1.23,40
40,dfgfdhfgh_1,1.19482,-77.3042,1.26,41
